"tablescraper-selected-row","group"
"We're excited to welcome Matt Linkous, co-founder of , to the Supabase team.",""
"With this acquisition, we're bringing Matt's deep expertise in the offline-first domain into our ecosystem. Our focus isn't to directly integrate Triplit into our platform. Instead, Matt will be working to expand third-party integrations at Supabase. Part of this effort will be making Supabase an excellent partner to other syncing systems such as , , and .
Creating a great self-serve integration system is a growing priority at Supabase, so we're excited for Matt to bring his experience as Y Combinator founder and open-source maintainer to build an integration experience that's seamless for both developers using Supabase and third-party providers.",""
"","Offline mode when?"
"We know, firsthand, that there is a lot of demand for better offline mode experience. However, solving offline mode in a way that works for everyone is a formidable challenge. And while Triplit exemplifies how rethinking the database from the ground up can create an admirable developer experience, this move is about Matt's expertise and collaboration, not about immediately using Triplit to solve offline needs at Supabase. We'll continue to explore the best paths forward for offline functionality and communicate transparently as those plans evolve.",""
"","What Happens With Triplit's Code"
"Triplit is already largely open-source but as part of his onboarding, Matt will spend time further open-sourcing the Triplit codebase, documenting the patterns they used, and sharing lessons learned. We hope this knowledge sharing will help support the offline-first community and spark new ideas in the ecosystem.",""
"","Next Steps"
"Stay tuned as we integrate Matt into our team and leverage his insights to enhance the Supabase developer experience. We're excited for what's to come and grateful for your support as we continue to grow.",""
"Supabase has raised a Series E from insiders, led by Accel and Peak XV. Figma has joined the round with all of existing investors: YC, Coatue, Felicis, Craft, and Square Peg.",""
"We raised $100M at a $5B pre-money valuation. One of the ways we will use the money is for employee secondaries: every single round we have allowed our employees to sell 25% of their vested stock. This round is no different, and we will continue to do this for future rounds.",""
"Additionally, we are accelerating hiring for key open source initiatives like  and . Supabase is home to over 30 ex-founders. We are 100% distributed, with no offices, spread across 37 countries. We are a group of humans who are focused on doing their best work. If that sounds like a place you want to work, apply today:",""
"",""
"One more thing: our community continues to grow it’s one of the things Ant & I are most proud of. This time, we wanted to allow Supabase and Postgres contributors to invest. In the coming months we will do a $1M community round open to early customers and contributors.",""
"Today we’re excited to share that more than  to build and scale their products. These companies include some of the most innovative startups in the world today, including , , and . .",""
"Y Combinator (YC) is the world’s most influential startup accelerator, known for backing companies like Airbnb, Stripe, and Dropbox at their earliest stages (including Supabase!). Its model of intensive mentorship, a powerful alumni network, and direct access to top investors has made it the gold standard for launching high-growth technology startups.",""
"Likewise, Supabase was built to help the fastest and most ambitious builders. We are proud to be the platform of choice for YC companies.",""
"","1,000 YC companies on Supabase"
"If you are building your startup on Supabase, you are in good company. Supabase has become the backend of choice for over 1,000 Y Combinator companies. These companies encompass all types of industries, including AI, developer platforms, marketplaces, B2B SaaS, consumer products, and much more. With Supabase, founders can ship product and scale quickly:",""
": Database, storage and auth solution out of the box.",""
"Some of the companies built on Supabase include:",""
"Leaping AI chose Supabase for scalability.",""
